
========================================================================

** ELF Header Information

    File Name: .\build\keil\Obj\lcpu_rom.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: ARM Compiler 6.14.1 Tool: armasm [5db06d00]
    Component: ARM Compiler 6.14.1 Tool: armlink [5db06d00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 4266704 (0x00411ad0)
    Section header offset: 4266736 (0x00411af0)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 399356 bytes (393128 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 392860 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    2040fd54    T.@     DCD    541130068
        0x00048c4a:    f8c1002e    ....    STR      r0,[r1,#0x2e]
        0x00048c4e:    f881002a    ..*.    STRB     r0,[r1,#0x2a]
        0x00048c52:    e009        ..      B        0x48c68 ; lm_add_sync + 944
        0x00048c54:    f001fedc    ....    BL       lm_lt_addr_alloc ; 0x4aa10
        0x00048c58:    68a1        .h      LDR      r1,[r4,#8]
        0x00048c5a:    9b1b        ..      LDR      r3,[sp,#0x6c]
        0x00048c5c:    2800        .(      CMP      r0,#0
        0x00048c5e:    70c8        .p      STRB     r0,[r1,#3]
        0x00048c60:    d05c        \.      BEQ      0x48d1c ; lm_add_sync + 1124
        0x00048c62:    2200        ."      MOVS     r2,#0
        0x00048c64:    7098        .p      STRB     r0,[r3,#2]
        0x00048c66:    73da        .s      STRB     r2,[r3,#0xf]
        0x00048c68:    8898        ..      LDRH     r0,[r3,#4]
        0x00048c6a:    8508        ..      STRH     r0,[r1,#0x28]
        0x00048c6c:    78d8        .x      LDRB     r0,[r3,#3]
        0x00048c6e:    7b9a        .{      LDRB     r2,[r3,#0xe]
        0x00048c70:    f8812033    ..3     STRB     r2,[r1,#0x33]
        0x00048c74:    f8810032    ..2.    STRB     r0,[r1,#0x32]
        0x00048c78:    e68e        ..      B        0x48998 ; lm_add_sync + 224
        0x00048c7a:    9e1b        ..      LDR      r6,[sp,#0x6c]
        0x00048c7c:    f8b6800c    ....    LDRH     r8,[r6,#0xc]
        0x00048c80:    8974        t.      LDRH     r4,[r6,#0xa]
        0x00048c82:    f001fec5    ....    BL       lm_lt_addr_alloc ; 0x4aa10
        0x00048c86:    68bd        .h      LDR      r5,[r7,#8]
        0x00048c88:    2800        .(      CMP      r0,#0
        0x00048c8a:    70e8        .p      STRB     r0,[r5,#3]
        0x00048c8c:    d046        F.      BEQ      0x48d1c ; lm_add_sync + 1124
        0x00048c8e:    70b0        .p      STRB     r0,[r6,#2]
        0x00048c90:    4631        1F      MOV      r1,r6
        0x00048c92:    f44f60c8    O..`    MOV      r0,#0x640
        0x00048c96:    794b        Ky      LDRB     r3,[r1,#5]
        0x00048c98:    fb08f200    ....    MUL      r2,r8,r0
        0x00048c9c:    4360        `C      MULS     r0,r4,r0
        0x00048c9e:    f8918007    ....    LDRB     r8,[r1,#7]
        0x00048ca2:    7a09        .z      LDRB     r1,[r1,#8]
        0x00048ca4:    fbb2f2f3    ....    UDIV     r2,r2,r3
        0x00048ca8:    fbb0f0f3    ....    UDIV     r0,r0,r3
        0x00048cac:    b292        ..      UXTH     r2,r2
        0x00048cae:    b280        ..      UXTH     r0,r0
        0x00048cb0:    e9c50203    ....    STRD     r0,r2,[r5,#0xc]
        0x00048cb4:    4640        @F      MOV      r0,r8
        0x00048cb6:    f001f887    ....    BL       lm_get_sync_frame_size ; 0x49dc8
        0x00048cba:    9a1b        ..      LDR      r2,[sp,#0x6c]
        0x00048cbc:    f8850034    ..4.    STRB     r0,[r5,#0x34]
        0x00048cc0:    7990        .y      LDRB     r0,[r2,#6]
        0x00048cc2:    7a11        .z      LDRB     r1,[r2,#8]
        0x00048cc4:    ebba0000    ....    SUBS     r0,r10,r0
        0x00048cc8:    bf18        ..      IT       NE
        0x00048cca:    2001        .       MOVNE    r0,#1
        0x00048ccc:    f885802b    ..+.    STRB     r8,[r5,#0x2b]
        0x00048cd0:    f885102c    ..,.    STRB     r1,[r5,#0x2c]
        0x00048cd4:    0080        ..      LSLS     r0,r0,#2
        0x00048cd6:    73d0        .s      STRB     r0,[r2,#0xf]
        0x00048cd8:    f8d2000a    ....    LDR      r0,[r2,#0xa]
        0x00048cdc:    f885a02a    ..*.    STRB     r10,[r5,#0x2a]
        0x00048ce0:    f8c5002e    ....    STR      r0,[r5,#0x2e]
        0x00048ce4:    7a28        (z      LDRB     r0,[r5,#8]
        0x00048ce6:    b968        h.      CBNZ     r0,0x48d04 ; lm_add_sync + 1100
        0x00048ce8:    9c07        ..      LDR      r4,[sp,#0x1c]
        0x00048cea:    7951        Qy      LDRB     r1,[r2,#5]
        0x00048cec:    f8953034    ..40    LDRB     r3,[r5,#0x34]
        0x00048cf0:    2000        .       MOVS     r0,#0
        0x00048cf2:    464a        JF      MOV      r2,r9
        0x00048cf4:    9000        ..      STR      r0,[sp,#0]
        0x00048cf6:    4620         F      MOV      r0,r4
        0x00048cf8:    f001f87c    ..|.    BL       lm_get_sync_offset ; 0x49df4
        0x00048cfc:    eb0b0084    ....    ADD      r0,r11,r4,LSL #2
        0x00048d00:    9a1b        ..      LDR      r2,[sp,#0x6c]
        0x00048d02:    6885        .h      LDR      r5,[r0,#8]
        0x00048d04:    78d0        .x      LDRB     r0,[r2,#3]
        0x00048d06:    7b91        .{      LDRB     r1,[r2,#0xe]
        0x00048d08:    f8850032    ..2.    STRB     r0,[r5,#0x32]
        0x00048d0c:    8890        ..      LDRH     r0,[r2,#4]
        0x00048d0e:    f8851033    ..3.    STRB     r1,[r5,#0x33]
        0x00048d12:    8528        (.      STRH     r0,[r5,#0x28]
        0x00048d14:    2500        .%      MOVS     r5,#0
        0x00048d16:    e63f        ?.      B        0x48998 ; lm_add_sync + 224
        0x00048d18:    251c        .%      MOVS     r5,#0x1c
        0x00048d1a:    e63d        =.      B        0x48998 ; lm_add_sync + 224
        0x00048d1c:    2509        .%      MOVS     r5,#9
        0x00048d1e:    e63b        ;.      B        0x48998 ; lm_add_sync + 224
    lm_afh_activate_timer
        0x00048d20:    b5e0        ..      PUSH     {r5-r7,lr}
        0x00048d22:    484c        LH      LDR      r0,[pc,#304] ; [0x48e54] = 0x2040ec28
        0x00048d24:    f89000c8    ....    LDRB     r0,[r0,#0xc8]
        0x00048d28:    0780        ..      LSLS     r0,r0,#30
        0x00048d2a:    d509        ..      BPL      0x48d40 ; lm_afh_activate_timer + 32
        0x00048d2c:    480d        .H      LDR      r0,[pc,#52] ; [0x48d64] = 0x2040e50c
        0x00048d2e:    f10d0207    ....    ADD      r2,sp,#7
        0x00048d32:    2102        .!      MOVS     r1,#2
        0x00048d34:    6803        .h      LDR      r3,[r0,#0]
        0x00048d36:    2032        2       MOVS     r0,#0x32
        0x00048d38:    4798        .G      BLX      r3
        0x00048d3a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x00048d3e:    b118        ..      CBZ      r0,0x48d48 ; lm_afh_activate_timer + 40
        0x00048d40:    4846        FH      LDR      r0,[pc,#280] ; [0x48e5c] = 0x2040f750
        0x00048d42:    f8901060    ..`.    LDRB     r1,[r0,#0x60]
        0x00048d46:    b101        ..      CBZ      r1,0x48d4a ; lm_afh_activate_timer + 42
        0x00048d48:    bd8c        ..      POP      {r2,r3,r7,pc}
        0x00048d4a:    2101        .!      MOVS     r1,#1
        0x00048d4c:    f44f627a    O.zb    MOV      r2,#0xfa0
        0x00048d50:    f8801060    ..`.    STRB     r1,[r0,#0x60]
        0x00048d54:    4828        (H      LDR      r0,[pc,#160] ; [0x48df8] = 0x2040e45c
        0x00048d56:    2100        .!      MOVS     r1,#0
        0x00048d58:    6803        .h      LDR      r3,[r0,#0]
        0x00048d5a:    f2405006    @..P    MOV      r0,#0x506
        0x00048d5e:    4798        .G      BLX      r3
        0x00048d60:    bd8c        ..      POP      {r2,r3,r7,pc}
        0x00048d62:    bf00        ..      NOP      
    $d.13
    __arm_cp.6_1
        0x00048d64:    2040e50c    ..@     DCD    541123852
    $t.52
    lm_afh_host_ch_class_get
        0x00048d68:    483c        <H      LDR      r0,[pc,#240] ; [0x48e5c] = 0x2040f750
        0x00048d6a:    3056        V0      ADDS     r0,r0,#0x56
        0x00048d6c:    4770        pG      BX       lr
        0x00048d6e:    bf00        ..      NOP      
    lm_afh_to_handler
        0x00048d70:    b57f        ..      PUSH     {r0-r6,lr}
        0x00048d72:    4d3a        :M      LDR      r5,[pc,#232] ; [0x48e5c] = 0x2040f750
        0x00048d74:    2000        .       MOVS     r0,#0
        0x00048d76:    2100        .!      MOVS     r1,#0
        0x00048d78:    2902        .)      CMP      r1,#2
        0x00048d7a:    d00e        ..      BEQ      0x48d9a ; lm_afh_to_handler + 42
        0x00048d7c:    eb0102c1    ....    ADD      r2,r1,r1,LSL #3
        0x00048d80:    442a        *D      ADD      r2,r2,r5
        0x00048d82:    f892303a    ..:0    LDRB     r3,[r2,#0x3a]
        0x00048d86:    2b05        .+      CMP      r3,#5
        0x00048d88:    d105        ..      BNE      0x48d96 ; lm_afh_to_handler + 38
        0x00048d8a:    f892203b    ..;     LDRB     r2,[r2,#0x3b]
        0x00048d8e:    fab2f282    ....    CLZ      r2,r2
        0x00048d92:    0952        R.      LSRS     r2,r2,#5
        0x00048d94:    4310        .C      ORRS     r0,r0,r2
        0x00048d96:    3101        .1      ADDS     r1,#1
        0x00048d98:    e7ee        ..      B        0x48d78 ; lm_afh_to_handler + 8
        0x00048d9a:    07c0        ..      LSLS     r0,r0,#31
        0x00048d9c:    d016        ..      BEQ      0x48dcc ; lm_afh_to_handler + 92
        0x00048d9e:    ac01        ..      ADD      r4,sp,#4
        0x00048da0:    4620         F      MOV      r0,r4
        0x00048da2:    f000f82b    ..+.    BL       lm_ch_map_compute ; 0x48dfc
        0x00048da6:    2600        .&      MOVS     r6,#0
        0x00048da8:    2e02        ..      CMP      r6,#2
        0x00048daa:    d013        ..      BEQ      0x48dd4 ; lm_afh_to_handler + 100
        0x00048dac:    eb0600c6    ....    ADD      r0,r6,r6,LSL #3
        0x00048db0:    4428        (D      ADD      r0,r0,r5
        0x00048db2:    f890103a    ..:.    LDRB     r1,[r0,#0x3a]
        0x00048db6:    2905        .)      CMP      r1,#5
        0x00048db8:    d106        ..      BNE      0x48dc8 ; lm_afh_to_handler + 88
        0x00048dba:    f890003b    ..;.    LDRB     r0,[r0,#0x3b]
        0x00048dbe:    b918        ..      CBNZ     r0,0x48dc8 ; lm_afh_to_handler + 88
        0x00048dc0:    b2f0        ..      UXTB     r0,r6
        0x00048dc2:    4621        !F      MOV      r1,r4
        0x00048dc4:    f7d0f82e    ....    BL       lc_ch_map_update ; 0x18e24
        0x00048dc8:    3601        .6      ADDS     r6,#1
        0x00048dca:    e7ed        ..      B        0x48da8 ; lm_afh_to_handler + 56
        0x00048dcc:    2000        .       MOVS     r0,#0
        0x00048dce:    f8850060    ..`.    STRB     r0,[r5,#0x60]
        0x00048dd2:    e00e        ..      B        0x48df2 ; lm_afh_to_handler + 130
        0x00048dd4:    ac01        ..      ADD      r4,sp,#4
        0x00048dd6:    4620         F      MOV      r0,r4
        0x00048dd8:    f000fb90    ....    BL       lm_fill_ch_map ; 0x494fc
        0x00048ddc:    4620         F      MOV      r0,r4
        0x00048dde:    f7cff9a7    ....    BL       lb_ch_map_update ; 0x18130
        0x00048de2:    4805        .H      LDR      r0,[pc,#20] ; [0x48df8] = 0x2040e45c
        0x00048de4:    2100        .!      MOVS     r1,#0
        0x00048de6:    f44f627a    O.zb    MOV      r2,#0xfa0
        0x00048dea:    6803        .h      LDR      r3,[r0,#0]
        0x00048dec:    f2405006    @..P    MOV      r0,#0x506
        0x00048df0:    4798        .G      BLX      r3
        0x00048df2:    2000        .       MOVS     r0,#0
        0x00048df4:    b004        ..      ADD      sp,sp,#0x10
        0x00048df6:    bd70        p.      POP      {r4-r6,pc}
    $d.9
    __arm_cp.4_1
        0x00048df8:    2040e45c    \.@     DCD    541123676
    $t.70
    lm_ch_map_compute
        0x00048dfc:    b57c        |.      PUSH     {r2-r6,lr}
        0x00048dfe:    4604        .F      MOV      r4,r0
        0x00048e00:    4814        .H      LDR      r0,[pc,#80] ; [0x48e54] = 0x2040ec28
        0x00048e02:    f89000c8    ....    LDRB     r0,[r0,#0xc8]
        0x00048e06:    0640        @.      LSLS     r0,r0,#25
        0x00048e08:    d50a        ..      BPL      0x48e20 ; lm_ch_map_compute + 36
        0x00048e0a:    4813        .H      LDR      r0,[pc,#76] ; [0x48e58] = 0x2040e4ec
        0x00048e0c:    f10d0207    ....    ADD      r2,sp,#7
        0x00048e10:    2140        @!      MOVS     r1,#0x40
        0x00048e12:    4623        #F      MOV      r3,r4
        0x00048e14:    6805        .h      LDR      r5,[r0,#0]
        0x00048e16:    2032        2       MOVS     r0,#0x32
        0x00048e18:    47a8        .G      BLX      r5
        0x00048e1a:    f89d0007    ....    LDRB     r0,[sp,#7]
        0x00048e1e:    b1c0        ..      CBZ      r0,0x48e52 ; lm_ch_map_compute + 86
        0x00048e20:    4620         F      MOV      r0,r4
        0x00048e22:    f00efdc5    ....    BL       rwip_ch_map_bt_get ; 0x579b0
        0x00048e26:    4a0d        .J      LDR      r2,[pc,#52] ; [0x48e5c] = 0x2040f750
        0x00048e28:    2000        .       MOVS     r0,#0
        0x00048e2a:    2101        .!      MOVS     r1,#1
        0x00048e2c:    284f        O(      CMP      r0,#0x4f
        0x00048e2e:    d010        ..      BEQ      0x48e52 ; lm_ch_map_compute + 86
        0x00048e30:    eb0205d0    ....    ADD      r5,r2,r0,LSR #3
        0x00048e34:    f0000307    ....    AND      r3,r0,#7
        0x00048e38:    fa01f303    ....    LSL      r3,r1,r3
        0x00048e3c:    f8955056    ..VP    LDRB     r5,[r5,#0x56]
        0x00048e40:    422b        +B      TST      r3,r5
        0x00048e42:    d104        ..      BNE      0x48e4e ; lm_ch_map_compute + 82
        0x00048e44:    08c5        ..      LSRS     r5,r0,#3
        0x00048e46:    5d66        f]      LDRB     r6,[r4,r5]
        0x00048e48:    ea260303    &...    BIC      r3,r6,r3
        0x00048e4c:    5563        cU      STRB     r3,[r4,r5]
        0x00048e4e:    3001        .0      ADDS     r0,#1
        0x00048e50:    e7ec        ..      B        0x48e2c ; lm_ch_map_compute + 48
        0x00048e52:    bd7c        |.      POP      {r2-r6,pc}
    $d.71
    __arm_cp.35_0
        0x00048e54:    2040ec28    (.@     DCD    541125672
    __arm_cp.35_1
        0x00048e58:    2040e4ec    ..@     DCD    541123820
    __arm_cp.35_2
        0x00048e5c:    2040f750    P.@     DCD    541128528
    $t.39
    lm_check_esco_bandwidth
        0x00048e60:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00048e64:    4605        .F      MOV      r5,r0
        0x00048e66:    2001        .       MOVS     r0,#1
        0x00048e68:    461c        .F      MOV      r4,r3
        0x00048e6a:    4691        .F      MOV      r9,r2
        0x00048e6c:    4688        .F      MOV      r8,r1
        0x00048e6e:    f000ff05    ....    BL       lm_get_nb_acl ; 0x49c7c
        0x00048e72:    4607        .F      MOV      r7,r0
        0x00048e74:    2002        .       MOVS     r0,#2
        0x00048e76:    f000ff01    ....    BL       lm_get_nb_acl ; 0x49c7c
        0x00048e7a:    f8dfcecc    ....    LDR      r12,[pc,#3788] ; [0x49d48] = 0x2040e888
        0x00048e7e:    2300        .#      MOVS     r3,#0
        0x00048e80:    b155        U.      CBZ      r5,0x48e98 ; lm_check_esco_bandwidth + 56
        0x00048e82:    f8dc6008    ...`    LDR      r6,[r12,#8]
        0x00048e86:    2200        ."      MOVS     r2,#0
        0x00048e88:    b13e        >.      CBZ      r6,0x48e9a ; lm_check_esco_bandwidth + 58
        0x00048e8a:    7ef1        .~      LDRB     r1,[r6,#0x1b]
        0x00048e8c:    7f33        3.      LDRB     r3,[r6,#0x1c]
        0x00048e8e:    f8962026    ..&     LDRB     r2,[r6,#0x26]
        0x00048e92:    29ff        .)      CMP      r1,#0xff
        0x00048e94:    d001        ..      BEQ      0x48e9a ; lm_check_esco_bandwidth + 58
        0x00048e96:    e001        ..      B        0x48e9c ; lm_check_esco_bandwidth + 60
        0x00048e98:    2200        ."      MOVS     r2,#0
        0x00048e9a:    4641        AF      MOV      r1,r8
        0x00048e9c:    444a        JD      ADD      r2,r2,r9
        0x00048e9e:    fab0f080    ....    CLZ      r0,r0
        0x00048ea2:    6826        &h      LDR      r6,[r4,#0]
        0x00048ea4:    4413        .D      ADD      r3,r3,r2
        0x00048ea6:    fab7f287    ....    CLZ      r2,r7
        0x00048eaa:    0940        @.      LSRS     r0,r0,#5
        0x00048eac:    0952        R.      LSRS     r2,r2,#5
        0x00048eae:    4310        .C      ORRS     r0,r0,r2
        0x00048eb0:    eb0c0285    ....    ADD      r2,r12,r5,LSL #2
        0x00048eb4:    199d        ..      ADDS     r5,r3,r6
        0x00048eb6:    b110        ..      CBZ      r0,0x48ebe ; lm_check_esco_bandwidth + 94
        0x00048eb8:    428d        .B      CMP      r5,r1
        0x00048eba:    dc02        ..      BGT      0x48ec2 ; lm_check_esco_bandwidth + 98
        0x00048ebc:    e00e        ..      B        0x48edc ; lm_check_esco_bandwidth + 124
        0x00048ebe:    428d        .B      CMP      r5,r1
        0x00048ec0:    db0c        ..      BLT      0x48edc ; lm_check_esco_bandwidth + 124
        0x00048ec2:    b146        F.      CBZ      r6,0x48ed6 ; lm_check_esco_bandwidth + 118
        0x00048ec4:    6895        .h      LDR      r5,[r2,#8]
        0x00048ec6:    7e2d        -~      LDRB     r5,[r5,#0x18]
        0x00048ec8:    2dff        .-      CMP      r5,#0xff
        0x00048eca:    bf18        ..      IT       NE
        0x00048ecc:    2d00        .-      CMPNE    r5,#0
        0x00048ece:    d102        ..      BNE      0x48ed6 ; lm_check_esco_bandwidth + 118
        0x00048ed0:    2600        .&      MOVS     r6,#0
        0x00048ed2:    6026        &`      STR      r6,[r4,#0]
        0x00048ed4:    e7ee        ..      B        0x48eb4 ; lm_check_esco_bandwidth + 84
        0x00048ed6:    2012        .       MOVS     r0,#0x12
        0x00048ed8:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00048edc:    2000        .       MOVS     r0,#0
        0x00048ede:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00048ee2:    bf00        ..      NOP      
    lm_check_packet_len
        0x00048ee4:    070a        ..      LSLS     r2,r1,#28
        0x00048ee6:    f04f031e    O...    MOV      r3,#0x1e
        0x00048eea:    bf48        H.      IT       MI
        0x00048eec:    2300        .#      MOVMI    r3,#0
        0x00048eee:    221e        ."      MOVS     r2,#0x1e
